portrait, archery, artist, tall, wide hips, triangular face, fair skin, platinum blonde hair, jade eyes, straight nose, full lips, sharp chin, shoulder-length hair, thick hair, messy bun, natural breasts, hoop earrings, rose, stain lipstick
portrait, swimming, babe, average height, in shape, heart-shaped face, olive skin, white hair, blue eyes, long nose, thin lips, prominent chin, shoulder-length hair, thick hair, braided updo, natural breasts, cuff earrings, lavender, metallic lipstick
portrait, swimming, babe, tall, thin, heart-shaped face, fair skin, blonde hair, brown eyes, wide nose, thick lips, sharp chin, shoulder-length hair, coarse hair, long wavy hair, perky breasts, threader earrings, teal, velvet lipstick
portrait, swimming, baroness, average height, in shape, triangular face, fair skin, blonde hair, brown eyes with green flecks, wide nose, thick lips, round chin, long hair, coarse hair, angled bob, round breasts, clip-on earrings, beige, satin lipstick
portrait, swimming, chanteuse, tall, skinny, heart-shaped face, tan skin, strawberry blonde hair, grey eyes, narrow nose, pouty lips, sharp chin, shoulder-length hair, straight hair, beach waves, firm breasts, faux gauge earrings, red, gloss lipstick
portrait, swimming, charmer, short, in shape, heart-shaped face, olive skin, light brown hair, red eyes, short nose, thin lips, receding chin, shoulder-length hair, fine hair, blunt cut bangs, firm breasts, drop earrings, shimmer, metallic lipstick
portrait, swimming, charmer, tall, athletic, oval face, tan skin, golden blonde hair, light blue eyes, [[curved nose]], pouty lips, round chin, long hair, thick hair, wavy layered bob, firm breasts, dangle earrings, beige, metallic lipstick
portrait, swimming, diva, average height, wide hips, round face, dark skin, red hair, amber eyes, [[curved nose]], thin lips, round chin, shoulder-length hair, thick hair, boho braid, natural breasts, faux gauge earrings, peach, satin lipstick
portrait, swimming, empress, average height, slim, diamond-shaped face, fair skin, dark brown hair, gray eyes, narrow nose, pouty lips, prominent chin, long hair, coarse hair, short afro, large breasts, huggie earrings, nude, sheer lipstick
portrait, swimming, empress, average height, toned, square face, tan skin, gray hair, blue eyes, long nose, pouty lips, prominent chin, shoulder-length hair, fine hair, top knot, small breasts, threader earrings, violet, gloss lipstick
portrait, swimming, enchantress, tall, slim, heart-shaped face, tan skin, platinum blonde hair, hazel eyes, wide nose, pouty lips, receding chin, long hair, wavy hair, low ponytail, round breasts, drop earrings, green, satin lipstick
portrait, swimming, enigma, average height, firm, round face, olive skin, light brown hair, gold eyes, narrow nose, thin lips, round chin, shoulder-length hair, wavy hair, bob with bangs, full breasts, faux gauge earrings, golden, metallic lipstick
portrait, swimming, enigma, average height, lean, diamond-shaped face, olive skin, light brown hair, black eyes, wide nose, full lips, prominent chin, long hair, straight hair, ballerina bun, soft breasts, clip-on earrings, grape, sheer lipstick
portrait, swimming, enigma, short, narrow hips, heart-shaped face, olive skin, platinum blonde hair, amethyst eyes, short nose, full lips, round chin, long hair, curly hair, voluminous waves, soft breasts, drop earrings, brown, satin lipstick
portrait, swimming, female viking, tall, firm, oval face, fair skin, golden blonde hair, purple eyes, [[curved nose]], pouty lips, sharp chin, shoulder-length hair, straight hair, fluffy afro, small breasts, huggie earrings, magenta, sheer lipstick
portrait, swimming, female warrior, tall, slim, triangular face, dark skin, honey blonde hair, green eyes, short nose, thin lips, receding chin, long hair, wavy hair, low chignon, large breasts, threader earrings, nude, satin lipstick
portrait, swimming, femme fatale, average height, firm, oval face, tan skin, gray hair, blue eyes with green flecks, [[curved nose]], pouty lips, round chin, shoulder-length hair, wavy hair, half up half down, firm breasts, hoop earrings, pink, metallic lipstick
portrait, swimming, heiress, short, fit, oval face, fair skin, golden blonde hair, ice blue eyes, short nose, pouty lips, sharp chin, shoulder-length hair, coarse hair, bouncy curls, saggy breasts, faux gauge earrings, rust, matte lipstick
portrait, swimming, heiress, tall, slim, heart-shaped face, fair skin, chestnut hair, dark brown eyes, short nose, full lips, round chin, long hair, curly hair, french twist, round breasts, hoop earrings, rose, stain lipstick
portrait, swimming, lady, tall, slim, oval face, tan skin, white hair, gold eyes, [[curved nose]], thick lips, round chin, shoulder-length hair, fine hair, messy top knot, round breasts, hoop earrings, green, metallic lipstick
portrait, swimming, lady, tall, wide hips, square face, tan skin, black hair, green eyes, [[curved nose]], full lips, prominent chin, long hair, fine hair, messy beach waves, full breasts, dangle earrings, grape, metallic lipstick
portrait, swimming, madame, tall, skinny, square face, olive skin, blonde hair, amethyst eyes, wide nose, thick lips, sharp chin, long hair, fine hair, long curled updo, perky breasts, drop earrings, lavender, metallic lipstick
portrait, swimming, mistress, average height, firm, triangular face, tan skin, platinum blonde hair, purple eyes, wide nose, pouty lips, receding chin, long hair, coarse hair, blunt bangs, asymmetrical breasts, threader earrings, nude, cream lipstick
portrait, swimming, phenom, average height, toned, round face, olive skin, dark brown hair, turquoise eyes, narrow nose, thin lips, round chin, long hair, fine hair, ballerina bun, round breasts, hoop earrings, light pink, satin lipstick
portrait, swimming, phenom, short, slim, heart-shaped face, fair skin, gray hair, silver eyes, long nose, pouty lips, prominent chin, long hair, wavy hair, low ponytail, asymmetrical breasts, faux gauge earrings, red, gloss lipstick
portrait, swimming, siren, average height, narrow hips, diamond-shaped face, dark skin, light brown hair, teal eyes, short nose, thin lips, round chin, shoulder-length hair, straight hair, ballerina bun, saggy breasts, stud earrings, mauve, stain lipstick
portrait, swimming, songstress, short, lean, square face, tan skin, strawberry blonde hair, ruby eyes, wide nose, full lips, sharp chin, shoulder-length hair, thick hair, french roll, augmented breasts, dangle earrings, peach, stain lipstick
portrait, swimming, songstress, short, wide hips, diamond-shaped face, olive skin, dark brown hair, black eyes, short nose, thick lips, prominent chin, shoulder-length hair, wavy hair, fringed bangs, firm breasts, dangle earrings, green, velvet lipstick
portrait, swimming, songstress, tall, athletic, oval face, dark skin, chestnut hair, brown eyes with green flecks, short nose, pouty lips, round chin, long hair, coarse hair, fancy updo, full breasts, huggie earrings, pink, cream lipstick
portrait, swimming, starlet, average height, firm, round face, dark skin, light brown hair, jade eyes, long nose, full lips, sharp chin, long hair, thick hair, high ponytail, round breasts, drop earrings, lavender, stain lipstick
portrait, swimming, superwoman, tall, fit, oval face, tan skin, red hair, brown eyes, straight nose, thick lips, sharp chin, long hair, straight hair, fishtail braid, saggy breasts, huggie earrings, brown, cream lipstick
portrait, swimming, trailblazer, tall, skinny, diamond-shaped face, tan skin, blonde hair, ice blue eyes, long nose, full lips, prominent chin, long hair, fine hair, fringed bangs, small breasts, faux gauge earrings, magenta, matte lipstick
portrait, swimming, vixen, short, slim, diamond-shaped face, olive skin, gray hair, peach eyes, straight nose, thin lips, prominent chin, shoulder-length hair, fine hair, sock bun, perky breasts, threader earrings, light pink, velvet lipstick
portrait, swimming, woman, short, athletic, heart-shaped face, olive skin, strawberry blonde hair, brown eyes, straight nose, full lips, prominent chin, shoulder-length hair, thick hair, braided half up, small breasts, threader earrings, magenta, metallic lipstick
portrait, swimming, woman, tall, in shape, diamond-shaped face, fair skin, auburn hair, blue eyes with green flecks, straight nose, pouty lips, prominent chin, shoulder-length hair, coarse hair, rope braid, round breasts, hoop earrings, coral, velvet lipstick
portrait, traveling, babe, short, thin, oval face, fair skin, blonde hair, dark brown eyes, [[curved nose]], thin lips, prominent chin, long hair, thick hair, low messy bun, natural breasts, threader earrings, burgundy, stain lipstick
portrait, traveling, countess, average height, fit, diamond-shaped face, fair skin, chestnut hair, amber eyes, short nose, thick lips, prominent chin, shoulder-length hair, straight hair, triple braided crown, perky breasts, faux gauge earrings, rose, stain lipstick
portrait, traveling, dame, average height, firm, heart-shaped face, dark skin, chestnut hair, green eyes, long nose, thick lips, round chin, long hair, thick hair, low ponytail, asymmetrical breasts, dangle earrings, gloss, velvet lipstick
portrait, traveling, diva, tall, thin, oval face, fair skin, honey blonde hair, green eyes, long nose, thick lips, sharp chin, shoulder-length hair, fine hair, long straight hair, large breasts, drop earrings, cream, stain lipstick
portrait, traveling, duchess, average height, narrow hips, square face, olive skin, platinum blonde hair, ice blue eyes, wide nose, pouty lips, prominent chin, long hair, straight hair, messy top knot, soft breasts, dangle earrings, shimmer, velvet lipstick
portrait, traveling, empress, average height, wide hips, square face, tan skin, golden blonde hair, gray eyes, [[curved nose]], pouty lips, sharp chin, long hair, wavy hair, loose curls, round breasts, hoop earrings, burgundy, metallic lipstick
portrait, traveling, empress, short, thin, round face, fair skin, white hair, silver eyes, long nose, thick lips, round chin, long hair, thick hair, fishbone braid, perky breasts, clip-on earrings, gloss, stain lipstick
portrait, traveling, enchantress, average height, wide hips, oval face, dark skin, brunette hair, silver eyes, long nose, thin lips, sharp chin, shoulder-length hair, curly hair, low messy bun, augmented breasts, stud earrings, black, sheer lipstick
portrait, traveling, enigma, average height, lean, heart-shaped face, fair skin, silver hair, amber eyes, wide nose, full lips, sharp chin, shoulder-length hair, thick hair, shaggy cut, perky breasts, drop earrings, lavender, stain lipstick
portrait, traveling, female viking, average height, fit, triangular face, olive skin, golden blonde hair, silver eyes, wide nose, full lips, sharp chin, long hair, fine hair, rope braid, augmented breasts, huggie earrings, fuchsia, stain lipstick
portrait, traveling, female warrior, tall, slim, square face, olive skin, chestnut hair, brown eyes with green flecks, straight nose, full lips, sharp chin, long hair, straight hair, herringbone braid, soft breasts, threader earrings, rust, velvet lipstick
portrait, traveling, gal, average height, slim, diamond-shaped face, tan skin, black hair, turquoise eyes, short nose, full lips, receding chin, shoulder-length hair, wavy hair, angled bob, small breasts, drop earrings, mauve, metallic lipstick
portrait, traveling, goddess, tall, in shape, square face, fair skin, chestnut hair, brown eyes, straight nose, full lips, sharp chin, shoulder-length hair, thick hair, bob with bangs, small breasts, stud earrings, black, velvet lipstick
